类别,通知内容,日期,概括内容
升学,1.关于申报2023年德国柏林工业大学暑期学分课程的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3325](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3325&wbtreeid=1023),,申报2023年德国柏林工业大学暑期学分课程的通知
升学,2.关于申报2023年德国慕尼黑大学暑期学分课程的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3323](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3323&wbtreeid=1023),,关于申报2023年德国慕尼黑大学暑期学分课程的通知
升学,新国大311项目线上宣讲将于13号（下周一）举行,,新国大311 项目线上宣讲将于13号（下周一）举行
升学,1、转发：校本部关于开展2023年国家建设高水平大学公派研究生项目（第一批）正式报名工作的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3257](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3257&wbtreeid=1023) 申请人预报名：即日起-2023年3月9日，申请人网上报名/提交材料：3月10日-19日,2023年3月9日,校本部关于开展2023年国家建设高水平大学公派研究生项目（第一批）正式报名工作的通知
升学,2、关于组织学生申请2023年CSC赴俄乌白专业人才培养计划（第一批）的通知 http://hitgs.hit.edu.cn/2023/0301/c3377a289775/page.htm,,2、关于组织学生申请2023年csc赴俄乌白专业人才培养计划（第一批）的通知
升学,3.关于申报2023年澳大利亚昆士兰大学3+2联合培养项目的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1028&wbnewsid=3277](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3277&wbtreeid=1028),,关于申报2023年澳大利亚昆士兰大学3+2 联合培养项目的通知
升学,4.关于申报2023年德国达姆施达特工业大学暑假学分课程的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1028&wbnewsid=3280](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3280&wbtreeid=1028),,4. 关于申报2023年德国达姆施达特工业大学暑假学分课程的通知
升学,"各位同学，现任计算机学院21级本科生辅导员段子豪老师为大家讲解本校“1+3”辅导员保研政策，时间：今晚18：30.地点T5205，欢迎同学现场收听，不仅能了解相关政策，也能知道优秀学长的成长之路[欢呼]@所有人   现在也开通了线上的直播哦 Meeting topic: 支教&“1+3”辅导员保研交流分享会 Meeting time: Today, Mar 2, 6:30 - 8:30 PM (GMT+8) Meeting ID: 815 346 070 Meeting link: [支教&“1+3”辅导员保研交流分享会](https://vc.feishu.cn/j/815346070)",,[支教& “1+3”辅导员保研交流分享会] 今晚18: 30 地点t5205，欢迎同学现场收听
志愿,@所有人 各位同学，与龙华区残联志愿联动活动开始招募志愿者啦，欢迎大家报名参加～ 也欢迎大家了解传播活动，参与到爱心礼物传递活动中。[“即刻”行动 谱写“爱的乐章” | 与龙华区残疾人联合会校园共游活动志愿者招募](https://mp.weixin.qq.com/s/LNFJG7TmJU28Ln_A3zDAqQ),,与龙华区残疾人联合会校园共游活动志愿者招募
教务,【2023春季学期过程性评教】各位同学，现启动2023春季学期过程性评教。基于不同开、结课时间，面向不同课程，计算机学院开设本科课程分6、7周和11、12周两个批次评教。教学质量管理平台手机端可通过微信为学生推送问卷评价通知，请学生们关注“教学质量管理平台”公众号，绑定账户，填写评价问卷。,,【学科动态】计算机学院2023 春季学期过程性评教
教务,【周末托福雅思上课地点调整】因部分学科研究生复试需占用H栋教室，本周末的托福雅思课程上课地点进行了调整，雅思课程调至T5306，托福课程调至T5305，上课时间无变动，课表已在本研教学管理系统中更新，请选课同学留意,,【周末托福雅思上课地点调整】因部分学科研究生复试需占用h栋教室，本周末的托福雅思课程上课地点进行
教务,【雅思托福课程选课结果】雅思托福培训名单已筛选完成，请各位同学登录到教务系统查看选课结果。同时，提醒选中的学生按照上课时间按时出席。谢谢！,,【雅思托福课程选课结果】雅思托福培训名单已筛选完成，请各位同学登录到教务系统查看选课结果。同时，
教务,"【“中国大学MOOC""网站注册提醒】请附件中的同学们尽快注册“中国大学MOOC""网站并完成账号认证。注意： 一、	注册账号流程见《关于2023年春季学期通识教育MOOC课程安排的通知》（教务部通[2023] 29号），即 1.	注册并登陆https://www.icourse163.org/。 2.	点击“认证成为本校学生”，输入学校名称：哈尔滨工业大学（深圳）、学号（学号前不要加“3”）、姓名、身份证后 6 位（留学生护照后 6 位）进行认证。注：请将昵称设置为：“HITSZ+姓名+学号”，便于后期管理。 3.	认证完成，进入我的学校云。在“本校专属课程（SPOC）”中点击要学习的课程，进入介绍页面点击“立即参加”即可完成报名。 4.	如果只有“认证成为本校教师”选项，无法认证为学生身份，请用手机下载安装“中国大学 MOOC”APP，登录后右上角选择设置按钮，再选择设置界面里的“学校云服务”选项，选择学校，认证为学生身份（认证码为身份证后 6 位）。 5.	请确保选择的课程所属学校为“哈尔滨工业大学（深圳）”。 二、 选课学生已经导入上课名单，只要完成注册，就自动加入课程学习；已经注册过的学生可再次检查是否加入正确的SPOC课程； 三、	个别补选的学生未在名单中，请自行按照上述流程操作；  四、	（重要强调！！！）请同学们一定确保学习的是所属学校为“哈尔滨工业大学（深圳）”的SPOC课程，平台上相同名称的课程较多，错学将导致成绩无效； 五、“中国大学MOOC""网站相关问题可直接咨询教务部周老师QQ：5419009，或致电0755 86566053。 选课学生名单如下：https://hitsz.feishu.cn/sheets/shtcnjO6RKqZhqmRnz7DRRCOt6g",,教务部周老师：“中国大学mooc”网站注册提醒
教务,【【MOOC通识课】官方规定登录方式通知】【MOOC通识课】各位同学       现正式发布《关于2023年春季学期通识教育MOOC课程安排的通知》，详见：http://due.hitsz.edu.cn/info/1531/4843.htm       深圳校区MOOC课程学习时间从2023年3月2日开始，请学生务必按照通知中各平台登录方式进行正确操作后，再进行课程学习，否则因不正确操作产生的无效成绩，后果自负。      请一定一定看通知，并按通知中正确方式登录各平台！！！ 通知：《关于 2023 年春季学期通识教育 MOOC 课程安排的通知》https://hitsz.feishu.cn/file/boxcnSdtwxelfkV6rIcP3hp06th 附件1：https://hitsz.feishu.cn/file/boxcngPJ5OKuZMCtz6ETMbXKpZe 附件2：https://hitsz.feishu.cn/file/boxcnCRf6m2xtKt1KNSR5VnDdtf 附件3：https://hitsz.feishu.cn/file/boxcn1k09s4FkAMLYpVMo76jbYb,2023年3月2日,【mooc通识课】官方规定登录方式通知| 深圳校区2023年春季学期通识教育mooc 课程安排的
思政,@所有人 【深圳两红两优推荐-深圳市优秀共青团员】       下午接到团市委通知，要求下周一前报送2022-2023年度深圳市优秀共青团员，学院至多可以推荐1名优秀共青团员，请各位老师将符合条件的同学资料于4月1日（星期六）12:00前将相关文件打包发送给我。申报通知具体详见： http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3429,,深圳两红两优推荐-深圳市优秀共青团员
思政,【推报“2022-2023年度广东省优秀学生骨干”的通知】@所有人  刚刚接到通知，关于关于评选表彰2022-2023年度“广东省优秀学生骨干”的通知已挂网，http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3399，如有报名同学，请先今天下午5点半前给我一个简单的个人介绍，姓名+100字简介。  相关材料今晚整理一下，明天上午(3月28日）10点前发给我[举手],,@ 所有人刚刚接到通知，关于评选表彰2022-2023 年度“广东省优秀学生骨干”的通知已挂网，
思政,【省学联秘书处跟班学习招募】@所有人    《关于选拔优秀学生干部参与广东省学生联合会秘书处跟班学习的通知》已挂网，有意向同学请在周二中午12：00前先提交材料给我http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3388。,,关于选拔优秀学生干部参与广东省学生联合会秘书处跟班学习的通知》已挂网，有意向同学请在周二中午
思政,关于选拔优秀学生干部参与广东省学生联合会秘书处跟班学习的通知@所有人  [关于选拔优秀学生干部参与广东省学生联合会秘书处跟班学习的通知-内部信息公开网 (hitsz.edu.cn)](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3388),,选拔优秀学生干部参与广东省学生联合会秘书处跟班学习的通知
思政,【推报2023年“深圳青年五四奖章”人选的通知】 各位同学：      晚上刚刚接到通知，关于组织推报2023年“深圳青年五四奖章”人选的通知已挂网（http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3369），请各位同学有意者报名，于【明天3月22日（星期三）9:00】前提交相关材料给我，通知紧急，大家有意者完善好材料尽快提交@所有人,,推报2023年“深圳青年五四奖章”人选的通知
思政,【【光熙·未来】思政实践课经验分享】春阳学姐主讲的经验分享会结束啦，精彩回顾见下方链接，欢迎同学们点击回顾：https://hitsz.feishu.cn/minutes/obcnz2ni17ord57i2k41988r以下是春阳学姐分享会上的ppt，有需要可以自取https://hitsz.feishu.cn/file/UJxlbey1DodX7nxe9Mac6huvnIZ?from=from_copylink,,【光熙未来】思政实践课经验分享】春阳学姐主讲的经验分享会结束啦，精彩回顾见
思政,@所有人 【温馨提醒-2023春院长书记思政课】各位同学好，本次的院长书记思政课时间为3月17日下午第7-8节，授课对象为大一至大三全体学生，各位同学需前往G707上课。如果有个别同学思政课与其他课程冲突，请提前在飞书（工作台-审批-学生请假）上提交在线电子请假单进行思政课请假（请注意电工实验室已经调课不冲突了），并将冲突课程部分课表截图上传至电子请假单附件。请假同学课后需观看思政课回放，其他同学需按时上课，届时会统计考勤。,,温馨提醒-2023春院长书记思政课
思政,【计算机思政实践经验分享】这学期大一同学将要面临思政实践等社会活动，对于思政实践有所疑惑的小伙伴们看过来啦！！！3月17日，本周五晚上七点，光熙·未来系列讲座将举办《立足鹏城 聚焦实践》主题思政实践经验分享会，地点初定在T5204教室。本次分享会的主讲人是李春阳学姐，21级思政实践重点项目组员。她将为大家分享自己的思政实践经验和心得，为同学们答疑解惑，让大家在面对本学期思政实践之时不再手足无措，能够做出清晰的判断，助力大家在思政实践上取得成功。教室位置有限，先到先得，欢迎大家前来参会！,,光熙未来系列讲座《立足鹏城聚焦实践》主题思政实践经验分享会
思政,【2023年秋季学期入党积极分子党校培训班报名】@所有人  各位同学，2023年春季学期入党积极分子培训班预计在3月中下旬开办，请报名本次积极分子党校培训班的同学，填写以下文档： 【腾讯文档】哈工大(深圳)计算机学院2023年春季学期入党积极分子培训班名单 https://docs.qq.com/sheet/DTkRUZFhSUXVPR2pz?tab=BB08J2 #报名条件# （1）2023年3月前已向分管年级辅导员递交入党申请书者； （2）能全程参加培训及考核。 PS：之前参加过入党积极分子培训班但未通过结业者，本次亦可报名。 #截止时间# 3月19日（本周日）17:00前 【2023年春季学期发展对象初步人选报名】@全体成员 各位同学，2023年春季学期发展对象的确立工作已经开始进行，请满足报名条件的同学尽快报名，并注意报名截止时间。 a.	报名条件：确立积极分子满一年，且取得积极分子培训结业证书的同学。 重要PS： 1.	上学期已经确定为发展对象并通过党校培训班考核的同学，不用参与本次的确定发展对象报名，直接进行后续学院党委组织的“发展对象答辩”即可。 2.	发展对象培训班结业证有效期为1年，1学年及之前（上上学期）取得发展对象培训结业证的同学，需报名本次的发展对象培训班取得结业证书，才能继续发展。 b. 初步人选报名截止时间：3月19日 17：00 【腾讯文档】哈工大（深圳）计算机学院2023年春季学期发展对象初步人选名单报名表 https://docs.qq.com/sheet/DTmp1QkF1RGZzcHla?tab=BB08J2 #重要提醒# 为提升党员发展质量，发展政治素质高、群众基础好、综合能力强的同志入党，计算机科学与技术与学院本学期将对确定发展对象实施“过三关”工作方案。发展对象的确定需要各班级团支部组织答辩进行排序，择优确立发展对象人选。请报名发展对象初步人选的同学，做好班级团支部内答辩准备，具体答辩时间请等待各班团支书的通知。 第一个通知是2023年春季学期积极分子培训班报名通知，第二个通知是发展对象初步人选报名，请同学们仔细阅读通知，注意报名条件，不要错报、重报、漏报！！！,,哈工大(深圳) 计算机学院2023年春季学期入党积极分子培训班
思政,@所有人 【2023春院长书记思政课】各位同学好，本次的院长书记思政课时间为3月17日下午第7-8节，授课对象为大一至大三全体学生，各位同学需前往G707上课。如果有个别同学思政课与其他课程冲突，请提前在飞书（工作台-审批-学生请假）上提交在线电子请假单进行思政课请假，并将冲突课程部分课表截图上传至电子请假单附件。请假同学课后需观看思政课回放，其他同学需按时上课，届时会统计考勤。,,通知：2023春院长书记思政课3月17日下午第7-8节开课
思政,思政实践相关疑问收集表https://wenjuan.feishu.cn/m?t=srhCZ89uLuKi-fexr请大家认真填写问卷，后续会根据问卷内容举办社会实践活动经验分享会，大家一定要认真填写呀[奋斗]@所有人,,思政实践相关疑问收集表（一）：社会实践活动经验分享会，大家一定要认真填写呀
心理,心灵驿站第七周咨询安排已出[计算机学院“心灵驿站”二级心理辅导站第七周预约安排](https://mp.weixin.qq.com/s/puASDgBD0K6UnxrEDTeUhg),,心灵驿站第七周咨询安排已出[计算机学院“心灵驿站”二级心理辅导站第七周预约安排] (https:
心理,TA似乎最近不太好，我可以做点什么吗？要知道，即使是亲密如家人、恋人的关系 发现对方身上的心理健康危机也不是一件简单的事 能够注意到一些不同寻常的细节，给予关注关心 你已经迈出了很重要的一步https://mp.weixin.qq.com/s?__biz=Mzg2NDU2MjEwMg==&mid=2247492089&idx=1&sn=ac428ce22c4e519e71253b8f602322c9&chksm=ce65df20f9125636992ce84545602132caac7983790d0d867de5704bcbfbd02a290acb07949c&mpshare=1&srcid=0325uHVY7Mfg2ddvttKMT7hC&sharer_sharetime=1679718492875&sharer_shareid=f49652a3debbd5d43743a7434ba6b29f&from=groupmessage&scene=1&subscene=10000&clicktime=1679723368&enterid=1679723368&sessionid=0&ascene=1&fasttmpl_type=0&fasttmpl_fullversion=6606014-zh_CN-zip&fasttmpl_flag=0&realreporttime=1679723368212&devicetype=android-30&version=28002151&nettype=3gnet&lang=zh_CN&countrycode=CN&exportkey=n_ChQIAhIQvUMDwuHO6V3vDXsvap%2BHDxLwAQIE97dBBAEAAAAAAAXHK2Ztp9IAAAAOpnltbLcz9gKNyK89dVj0pv9hsnnqjPpb35egr0KlTTOlBF3Tn1lEq%2FFZ3tfCDWcmkLcQ358O%2FxkLRiYhAOs%2BWfn4YSzmY88V0TPRabDS091tLQPHVcbu1X4XnyT2cuo%2FYRSxZguMSuegla7E%2F7e3MBBcOI17aXoMqgWNiF%2F87BzQb1Dg2yG3QYNxW7ieqIletAchCQJKiR2kOjGQvZMrzDmvwKBUPuqx7o4t9l%2BePFpiMzRehjN%2Fb7l9bOzl9dfJbajoiLy9oVQa7BUU0wBbYfwgaV7jXiex5A%3D%3D&pass_ticket=u5Rc1i9vbVnpB5VHbQdcm8b4NEA1IlvnlDYYC5q9vYm43es0qBaGMvpVYCwJNA6BFRG1Zesrd0u%2BYh0e2x%2FgpQ%3D%3D&wx_header=3,,ta 似乎最近不太好，我可以做点什么吗？
心理,各位t同学，心灵驿站第六周咨询安排已出[计算机学院“心灵驿站”二级心理辅导站第六周预约安排](https://mp.weixin.qq.com/s/IDlIlfXALsDlmZMXpPMXPA),,t 同学，心灵驿站第六周咨询安排
心理,@所有人 第5周学院心理辅导站咨询预约已发布[计算机学院“心灵驿站”二级心理辅导站第五周预约安排](https://mp.weixin.qq.com/s/A8HRfNHbEWagVcRbuJt8ew),,计算机学院“心灵驿站”二级心理辅导站第五周预约安排
心理,同学们：@所有人         大家好！        面对当前经济社会的高速发展，青少年的学习、生活、运动社交方式均发生了深刻变化，新形势下青少年心理健康情况受到了全社会的共同关注。为摸准我省青少年心理健康情况，科学探究影响青少年心理健康因素，为新时代青少年工作提供科学意见建议，团省委联合知名院校权威专家，拟开展全省青少年心理健康大调研工作。问卷不收集个人具体信息，请大家如实、放心填写。       下面，请扫描图片的二维码开始我们的作答吧！,,关于开展全省青少年心理健康大调研工作的通知
心理,计算机学院“心灵驿站”二级心理辅导站预约安排https://mp.weixin.qq.com/s/HeWkhsVtXdyK0D6bIXyrAQ,,计算机学院“心灵驿站”二级心理辅导站
作业与考试,【2023年春季学期期中考试】2023年春季学期期中考试安排已在系统公布，请同学们登录本研教学管理与服务平台查询期中考试的信息，合理安排复习，按时参加考试。考试迟到超15分钟将按照旷考处理，请各位同学知晓。,,2023年春季学期期中考试安排
作业与考试,【2023年春季学期第二批补考安排】2023年春季学期第二批补考安排（第6-7周）已在系统公布，请相关同学登录本研教学管理与服务平台或者本研教学服务app查看考试信息，认真复习备考。@所有人 另，如下考试因为实验完成较晚等原因，授课老师还未提交正考成绩，待成绩公布后，会在系统发布补考安排，请知悉。,,2023年春季学期第二批补考安排
竞赛与机会,【关于举办第十六届广东大学生科技学术季活动的通知】@所有人  各位同学：关于转发《关于举办第十六届广东大学生科技学术季活动的通知》的通知（http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3365）已挂网，请有意向的同学报名参赛。,,关于举办第十六届广东大学生科技学术季活动的通知
竞赛与机会,【首届中国—中东欧国家青年创新创业大赛启动申报】@所有人  “首届中国—中东欧国家青年创新创业大赛”计划于2023年3月至5月期间在浙江省宁波市举行，大赛面向中国及中东欧国家的高校、科研院所、企业及其他社会团体等广泛征集参赛项目，并分别按照“企业组”“团队组”“创新合作组”进行比赛。于4月2日前可登录大赛官方网站( https://cceec.tech/sign.aspx?id=15）统一注册报名。 相关链接：[【重磅发布】首届中国—中东欧国家青年创新创业大赛启动申报！](https://mp.weixin.qq.com/s/VqTxWCCj8TN_Ejwkg2StAQ) 为贯彻落实习近平主席在2021年2月9日举行的中国—中东欧国家领导人峰会上提出的有关倡议，通过搭建中国—中东欧国家青年科技人才交流合作平台，汇聚青年科技人才和创新创业者，推动中国与中东欧国家青年科技人才之间的交流与合作，开辟中国与中东欧国家合作发展互利共赢新局面，进而不断促就面向未来发展的新动能，“首届中国—中东欧国家青年创新创业大赛”计划于2023年3月至5月期间在浙江省宁波市举行，我们诚挚地邀请您参与大赛。,2021年2月9日,首届中国—中东欧国家青年创新创业大赛启动申报
竞赛与机会,【机器人及人工智能大赛   节能减排赛通知更新】各位同学，第二十五届中国机器人及人工智能大赛已经开始报名，本科生可组队报名参赛，报名截止时间为2023年4月14日17:00，实验中心可提供部分设备用于对应赛项。竞赛日程、赛项、报名和交流等信息请详见校内通知：http://due.hitsz.edu.cn/info/1485/4891.htm    各位同学，节能减排校赛通知已更新，作品提交、评审的时间节点有所提前（目前仍可报名参赛），组队、作品提交要求等内容也有更新，详见最新通知：http://due.hitsz.edu.cn/info/1485/4826.htm  。,2023年4月14日,第二十五届中国机器人及人工智能大赛已开始报名，本科生可组队参赛，报名截止时间为2023年4月
竞赛与机会,报名 | 高层次国际化人才培养创新实践项目2023年春季学期【全球治理线上课程】报名通知@所有人 [报名 | 高层次国际化人才培养创新实践项目2023年春季学期全球治理线上课程报名通知](https://mp.weixin.qq.com/s/m2fGz8Lsh3vSeYt23xHVAw) 为加强学生国际化能力培养，拓展学生国际化视野，提升学生对国际组织的认知与了解，帮助学生更好地了解和参与国际事务、向国际组织输送更多人才，为我国参与全球治理和推动构建人类命运共同体作出更大贡献，高层次国际化人才培养创新实践项目在2023年春季学期继续开展全球治理线上课程。  感兴趣的同学可以报名参加,,报名| 高层次国际化人才培养创新实践项目2023年春季学期【全球治理线上课程】报名通知@ 所有人
竞赛与机会,【2023首届大学生算法大赛报名通知】各位同学，中国电子学会现代教育技术分会现面向全国高等学校在读全日制研究生和大学生举办“2023首届大学生算法大赛”，旨在促进大学生学习计算机领域专业知识与技能的兴趣，激发大学生在信息技术和人工智能的算法编程领域勇于发现问题、提出问题和解决问题，有效提升算法设计、逻辑推理、数学建模、编程实现和计算机系统能力，培养团队合作意识、挑战精神和创新能力。请感兴趣的同学踊跃报名。一、赛程安排 报名时间：2023年2月15日 - 2022年3月31日 测试时间：2023年4月1日14:00-19:00 比赛时间：2023年4月2日9:00-14:00二、报名方式 （一） 在此链接报名 https://www.saikr.com/vse/algorithm/2023?ces=XB3860 （二） 扫描下图的二维码报名。,2023年2月15日,2023 首届大学生算法大赛报名通知
竞赛与机会,【征集2023年度大学生创新创业训练计划项目选题】各位同学，为了促进校区大创项目开展，今年面向师生试行大创选题征集。请有意向寻找队友完成大创项目的学生申报选题，教务部收集后将统一发布。征集截止时间为4月7日24:00，详情请见校内通知：[http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1028&wbnewsid=3367](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3367&wbtreeid=1028)。 *说明*： 1.选题征集仅作信息交流和参考之用，不代表正式立项； 2.选题征集结束后将开展立项、中检和结题，相关的老师和同学们可以提前做好准备。,,征集2023 年度大学生创新创业训练计划项目选题
竞赛与机会,2023年全国大学生计算机系统能力大赛 操作系统设计赛章程 https://mp.weixin.qq.com/s/l07eU4Vwx_6slvLL0MT34g,,2023年全国大学生计算机系统能力大赛操作系统设计赛章程
企业参观与就业,@所有人  【中兴参访改期】 接中兴紧急通知，因临时控场原因，原定于3月30日（周四）参访中兴活动延期至4月4日（周二）下午14:30-17:00参访，请感兴趣的同学填写报名表【中兴参访报名链接：https://docs.qq.com/form/page/DUmhTaXZOenBBbENs】 若课程冲突，本次无法参加，我们将再组织4月9日（周日）上午9:00-11:30参访中兴，报名表后续发放，名额有限，请大家尽量参加4月4日活动。,,【中兴参访改期】接中兴紧急通知，因临时控场原因，原定于3月30日（周四
企业参观与就业,@所有人  【活动报名】名企中国行之“职场领航”——中兴通讯企业参访来啦~ 2023年3月30日（本周四）下午14：30-17：00。 详情：[【活动报名】名企中国行之“职场领航”——中兴通讯企业参访来啦~](https://mp.weixin.qq.com/s/Y_EZW8twsVjiwGqlk7eE2w) 名额将满，大家把握机会，欢迎参加！,2023年3月30日,【活动报名】名企中国行之“职场领航”——中兴通讯企业参访来啦2023年3月30
企业参观与就业,【首届生涯体验活动】3月16日9:00—17:00、3月17日9:00—15:00将于活动中心及K栋门口举办哈工大（深圳）首届生涯体验活动，让同学们提前了解就业咨询和前期准备，体验就业过程。希望通过生涯游戏活动启发在校生生涯意识，请全体同学积极参与。 活动推文：[【活动信息】点击本文，查收值得一键收藏的春招干货](https://mp.weixin.qq.com/s/ODF64pIGfZzU7B1ifTDF_A),,【活动预告】哈工大（深圳）首届生涯体验活动
企业参观与就业,【东北五校2023届毕业生春季双选会】 时间：3月16日（周四）9:00-15:00 地点：哈工大（深圳）师生活动中心一楼 春招进行中，我校邀请了各大知名企业到校招聘，欢迎全体同学参与。 企业名录见推文：[【学生邀请函】东北五校2023届毕业生春季双选会邀请函](https://mp.weixin.qq.com/s/GEtlYKZIHb_Xwz3R3KS5zA)@所有人,,3月16日（周四）东北五校2023届毕业生春季双选会
企业参观与就业,【共青团促进大学生就业行动 】就在明天！2400+优质岗位！广东共青团首场校招来啦！https://mp.weixin.qq.com/s/VpfN_0nLfi909Z6l4yq-0A 2.一次可申请4项！深圳创业补贴申领指南来啦！https://mp.weixin.qq.com/s/lNkXy-0viVhy_SeipzujJA 3.深圳市团校（深圳青年学院、深圳志愿者学院）现面向学校招募实习生。 要求：1.思想政治素质高，责任感强，原则上应为中共党员或共青团员。2.有一定的理论素养和公文写作能力。3.有一定的组织协调能力和抗压能力，担任过学生干部者优先。4.每周能实习3-5天。5.实习期6个月。6.本科生、研究生均可报名。 待遇：1.根据工作时间、工作内容和完成情况发放1500-2500元的实习补助。2.提供工作午餐。3.实习期满，考核合格者，开具实习证明。 工作地点：深圳市团校（深圳青年学院、深圳志愿者学院），福田区梅林路11号，地铁9、10号线孖岭站C出口。 有意报名者请发送个人简历至邮箱：txyjfzb@163.com，简历中请注明可实习日期。 报名截止日期：2023年3月15日，面试时间另行通知。,2023年3月15日,【共青团促进大学生就业行动】就在明天！2400+优质岗位！广东共青团首场校招来啦！
企业参观与就业,"【举办大学生求职就业能力训练营的通知】@所有人 学生、家长都可以参加，欢迎同学们转发给家长！各位同学，为提升学生求职能力，更好地发挥家校联合对学生就业引导的作用，招生就业处特举办大学生求职就业能力训练营活动，广泛邀请本硕毕业生及家长参加。  培训时间：2023年3月6日—3月10日晚19:00-20:30  培训形式：线上直播  培训对象：深圳校区学生及家长、辅导员（对求职就业指导感兴趣、有志于提升相关方向能力）  课程内容从分析就业形势、评估就业准备、分析就业机会的角度切入，激活就业意识，认清就业形势，进入就业能力快速提升的正向循环。请有意向参加的学生和家长（家长信息就请学生帮忙填啦）于3月3日10:00前填写下述报名文档【腾讯文档】大学生求职就业能力训练营培训报名——哈工大深圳计算机学院
https://docs.qq.com/form/page/DWk1nY1JLUUd3d210谢谢！原通知如下：关于举办大学生求职就业能力训练营的通知https://job.hitsz.edu.cn/xwtzxq?lx=0&id=32bf449df20a4c1caf2db975eb53dee6",2023年3月6日,3月6日-10日，哈工大深圳计算机学院举办大学生求职就业能力训练营，欢迎学生转发给家长！
生活,【关于2023年清明节放假安排的通知】根据校区办公室发布的《关于2023年清明节放假安排的通知》，2023年4月5日（星期三）放假，共1天。放假期间本科生、研究生停课。4月8日（星期六）学生按照课表正常上课。详见链接http://due.hitsz.edu.cn/info/1040/4904.htm  麻烦大家通知任课教师和学生们，谢谢！,2023年4月5日,2023年4月5日（星期三）放假，共1天。放假期间本科生、研究生停课。4月8日（
生活,【深圳校区参加方式】@所有人  会议主题：面试流程与常见问题回答技巧  会议时间：2023/03/30 18:30-20:00  腾讯会议：645-191-235  会议密码：0330,,【深圳校区参加方式】@ 所有人会议主题：面试流程与常见问题回答技巧会议时间：2023/03/30
生活,【生涯规划与就业指导工作室招新啦】@所有人  各位同学，计算机学院生涯规划与就业指导工作室招新啦，欢迎同学们踊跃报名加入！详情见推文：[计算机学院生涯规划与就业指导工作室招新啦！](https://mp.weixin.qq.com/s/GLzIKmOgvQmvfEa1h25mTw) 作为计科一员 想要了解如何进行个人学业生涯规划和发展定位？想要知道秋招春招流程？想要知道相关公司需要什么样的人才？别等到找工作的时候才发现自己！现在，机会来了，不管你是本科生还是研究生，只要加入我们，你就可以：触达专业的职业生涯咨询师，链接优秀校友、优秀朋辈榜样，了解计算机相关行业发展现状，熟悉行业公司详情，掌握计算机相关行业招聘需求，锻炼信息搜索、协调沟通技能。最重要的是能帮助你拓展职业视野、合理规划职业，有针对性的学习提高，让就业不再临阵磨枪！,,计算机学院生涯规划与就业指导工作室招新啦
生活,"【关于研究生招生考试复试期间关闭部分区域校园无线网的通知】@所有人  各相关单位、校园网用户： 按照研究生招生考试复试工作相关要求,校区将于2023年3月25日8:00至18:00关闭考场及周边相关区域校园无线网，具体关闭区域为H栋2至6层。由此给您带来的不便，敬请谅解。 信息化24小时服务电话：26033737。 网络与计算中心     2023年3月24日",2023年3月25日,关于研究生招生考试复试期间关闭部分区域校园无线网的通知
生活,[计算机学院“码上心晴”心理辅导站招新啦！](https://mp.weixin.qq.com/s/cOCKnBGG7dSdwBFQuyhR0w)@所有人计算机科学与技术学院“码上心晴”心理辅导站是在学院党委积极支持下，通过宣传心理健康知识、提供心理健康交流平台、开展心理健康活动等方式，为同学们提供心理咨询服务和温暖的陪伴，帮助同学们扩展心理健康常识、增强心理素质、为学生的心理健康保驾护航。**如果你热衷于心理学知识学习、宣传和普及，也想为他人带来一份温暖和舒适，欢迎加入我们！**,,大家计算机科学与技术学院“码上心晴”心理辅导站招新啦！
